com:80 199.30.20.15 - - [28/Mar/2014:21:27:31 +0000] "GET /2008/12/16/movie-review-robin-hood-men-in-tights/ HTTP/1.1" 200 14820 "-" "msnbot-media/1.1 (+http://search.msn.com/msnbot.htm)"
www.fernbyfilms.com:80 157.55.33.146 - - [28/Mar/2014:21:27:32 +0000] "GET /category/film-general/obituary/page/2/ HTTP/1.1" 200 24867 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
www.fernbyfilms.com:80 178.33.218.228 - - [28/Mar/2014:21:27:35 +0000] "GET /2014/03/07/movie-review-the-bourne-identity-2002/ HTTP/1.1" 200 17453 "-" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/27.0.1453.116 Safari/537.36"
www.fernbyfilms.com:80 60.182.34.129 - - [28/Mar/2014:21:27:32 +0000] "POST /2013/12/27/movie-review-the-lone-ranger/trackback/ HTTP/1.1" 200 623 "http://www.fernbyfilms.com/2013/12/27/movie-review-the-lone-ranger/" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; .NET CLR 1.0.3705)"
www.fernbyfilms.com:80 60.182.34.129 - - [28/Mar/2014:21:27:40 +0000] "GET /2013/12/27/movie-review-the-lone-ranger/ HTTP/1.1" 200 19789 "-" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)"
www.fernbyfilms.com:80 173.8.234.225 - - [28/Mar/2014:21:27:48 +0000] "GET /wp-content/uploads/2009/02/X-Men-2-Review-Logo-v5.1.jpg HTTP/1.1" 200 293304 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.154 Safari/537.36"
www.fernbyfilms.com:80 65.55.52.111 - - [28/Mar/2014:21:28:10 +0000] "GET /wp-content/plugins/collapsible-comments/ccomments.js?ver=4.0 HTTP/1.1" 200 1256 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
www.fernbyfilms.com:80 94.23.101.182 - - [28/Mar/2014:21:28:14 +0000] "GET /category/film-general/obituary/ HTTP/1.1" 200 15034 "http://www.fernbyfilms.com/" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/27.0.1453.116 Safari/537.36"
www.fernbyfilms.com:80 121.205.238.251 - - [28/Mar/2014:21:28:20 +0000] "GET /wp-fakerayban.php HTTP/1.1" 404 38870 "-" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.71 Safari/537.36"
www.fernbyfilms.com:80 203.35.216.82 - - [28/Mar/2014:21:28:25 +0000] "GET /wp-content/uploads/2014/02/12-Years-A-Slave-Review-Logo-50x50.jpg HTTP/1.1" 304 174 "-" "Mozilla/4.0 (compatible;)"
www.fernbyfilms.com:80 24.77.197.228 - - [28/Mar/2014:21:28:26 +0000] "GET /wp-content/uploads/2008/10/gc08.jpg HTTP/1.1" 200 38457 "https://www.google.ca/" "Mozilla/5.0 (iPod; CPU iPhone OS 6_1_5 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) Version/6.0 Mobile/10B400 Safari/8536.25"
www.fernbyfilms.com:80 66.249.73.49 - - [28/Mar/2014:21:28:28 +0000] "GET /wp-content/uploads/2050/01/Posession-Begins-Tall-Widget.jpg HTTP/1.1" 200 29529 "-" "Googlebot-Image/1.0"
www.fernbyfilms.com:80 46.246.42.119 - - [28/Mar/2014:21:28:31 +0000] "GET /2013/12/31/vale-wojciech-kilar/ HTTP/1.1" 200 12310 "-" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.71 Safari/537.36"
www.fernbyfilms.com:80 46.246.42.119 - - [28/Mar/2014:21:28:31 +0000] "GET /2008/10/16/movie-review-the-hitcher/ HTTP/1.1" 200 14099 "-" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.71 Safari/537.36"
www.fernbyfilms.com:80 192.0.84.33 - - [28/Mar/2014:21:28:39 +0000] "HEAD / HTTP/1.1" 200 315 "-" "jetmon/1.0 (Jetpack Site Uptime Monitor by WordPress.com)"
www.fernbyfilms.com:80 46.4.232.170 - - [28/Mar/2014:21:28:51 +0000] "GET /mkoutlet.html HTTP/1.1" 200 9173 "http://www.fernbyfilms.com/" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/27.0.1453.116 Safari/537.36"
www.fernbyfilms.com:80 208.89.209.155 - - [28/Mar/2014:21:28:52 +0000] "GET /wp-login.php?action=register HTTP/1.0" 302 520 "http://www.fernbyfilms.com/" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/27.0.1453.116 Safari/537.36"
www.fernbyfilms.com:80 208.89.209.155 - - [28/Mar/2014:21:28:55 +0000] "GET /wp-login.php?registrfor root from 221.229.172.114 port 43063 ssh2
Aug 29 12:07:27 bovz128 sshd[32230]: Failed password for root from 221.229.172.114 port 43063 ssh2
Aug 29 12:07:27 bovz128 sshd[32230]: Received disconnect from 221.229.172.114: 11:  [preauth]
Aug 29 12:07:27 bovz128 sshd[32230]: PAM 2 more authentication failures; logname= uid=0 euid=0 tty=ssh ruser= rhost=221.229.172.114  user=root
Aug 29 12:08:06 bovz128 sshd[32232]: pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=221.229.172.114  user=root
Aug 29 12:08:08 bovz128 sshd[32232]: Failed password for root from 221.229.172.114 port 63407 ssh2
Aug 29 12:08:11 bovz128 sshd[32232]: Failed password for root from 221.229.172.114 port 63407 ssh2
Aug 29 12:08:13 bovz128 sshd[32232]: Failed password for root from 221.229.172.114 port 63407 ssh2
Aug 29 12:08:13 bovz128 sshd[32232]: Received disconnect from 221.229.172.114: 11:  [preauth]
Aug 29 12:08:13 bovz128 sshd[32232]: PAM 2 more authentication failures; logname= uid=0 euid=0 tty=ssh ruser= rhost=221.229.172.114  user=root
Aug 29 12:08:52 bovz128 sshd[32234]: pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=221.229.172.114  user=root
Aug 29 12:08:54 bovz128 sshd[32234]: Failed password for root from 221.229.172.114 port 32424 ssh2
Aug 29 12:08:56 bovz128 sshd[32234]: Failed password for root from 221.229.172.114 port 32424 ssh2
Aug 29 12:08:58 bovz128 sshd[32234]: Failed password for root from 221.229.172.114 port 32424 ssh2
Aug 29 12:08:59 bovz128 sshd[32234]: Received disconnect from 221.229.172.114: 11:  [preauth]
Aug 29 12:08:59 bovz128 sshd[32234]: PAM 2 more authentication failures; logname= uid=0 euid=0 tty=ssh ruser= rhost=221.229.172.114  user=root
Aug 29 12:09:39 bovz128 sshd[32236]: pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=221.229.172.114  user=root
Aug 29 12:09:41 bovz128 sshd[32236]: Failed password for root from 221.229.172.114 port 61616 ssh2
Aug 29 12:09:43 bovz128 sshd[32236]: Failed password for root from 221.229.172.114 port 61616 ssh2
Aug 29 12:09:45 bovz128 sshd[32236]: Failed password for root from 221.229.172.114 port 61616 ssh2
